"id","idn","sim"
4538618,4538107,0.8301887
5218884,4863222,0.8909091
4241915,3358271,0.877451
1726247,1699114,0.89830506
3601905,3098979,0.85393256
4647983,3213540,0.8730159
3849601,3333915,0.84210527
4799270,3600683,0.85714287
5568422,5381707,0.88
4837878,3574086,0.9
3312290,3294184,1
4398155,3205455,0.8674699
2205401,2177050,0.8378378
4101079,3196674,0.82222223
4589973,1250061,0.8484849
2947065,2441440,0.84090906
4131637,3350314,0.8333333
3923508,3019754,0.84166664
5314556,4771930,0.8627451
4473826,3133322,0.81609195
4550342,3706703,0.88073397
4701746,4669386,0.8135593
3293507,3059442,0.8951049
5015673,4786061,0.8414634
3459225,2892531,0.8736842
4268069,3298444,0.8235294
5894161,5249090,0.87234044
4171072,4071571,0.8108108
5596877,5191810,0.83225805
6243424,3763298,0.8
4908035,4679222,0.8405797
6284499,3346259,0.8863636
6409614,3346259,0.8029197
6423451,3346259,0.83076924
5490702,3042871,0.8909091
5624250,5268029,0.8604651
4371804,4357588,0.82608694
4033397,4033131,0.85271317
6832710,4971183,0.88188976
4594242,4053145,0.86206895
3951805,3940980,0.8490566
6377016,4434502,0.8487395
5072227,4785337,0.8055556
5715721,5499097,0.82222223
5074375,3632240,0.848
4538614,4536948,0.8545455
3471490,3319963,0.8356164
4349717,3963620,0.8695652
5103930,2594000,0.8076923
5693521,4128750,0.8636364
6513303,3454208,0.859375
5483690,3102208,0.8181818
5725666,4076166,0.8186813
5511046,5499241,0.89285713
3997637,3507591,0.82857144
3680148,3459404,0.89772725
4434739,4136189,0.81
4518120,4136189,0.80898875
4161967,3854741,0.88429755
5093283,4247104,0.8375
5240657,4404111,0.8333333
5253402,4404111,0.88297874
4785337,3404444,0.85211265
5072227,3404444,0.8214286
4237230,4233029,0.8736842
5872392,5692128,0.89285713
3404111,3382700,0.81578946
4966956,4929614,0.8636364
6020974,3538660,0.875
4366394,3600943,0.8909091
5706040,3285632,0.875
4327019,4281183,0.88596493
4350077,4281183,0.85087717
6207991,6118321,0.85625
6243872,6118321,0.8414634
3210501,2782146,0.86206895
6717392,5554493,0.8450704
3759515,3587878,0.8854167
6931419,4237550,0.8888889
4767318,4688021,0.8030303
4794336,3618481,0.84210527
3680030,3416615,0.84126985
5439267,4644484,0.85018724
5678925,4644484,0.8544776
5859425,4326047,0.875
3516890,3347222,0.8674699
4607302,4285497,0.8108108
5512408,5310132,0.8235294
6373960,3706278,0.87931037
6601859,4285497,0.86451614
5940835,5891073,0.8125
3413250,2790852,0.8095238
3937937,2816807,0.8961039
6222063,6163341,0.8780488
3723850,3294927,0.9
4084719,3561663,0.8333333
4595174,4171128,0.8333333
6778336,6159525,0.8472222
3645222,3542857,0.8888889
4170547,3666219,0.8897959
6961314,5625185,0.83653843
4585060,4429582,0.8378378
4595397,4429582,0.8378378
5579395,3654237,0.85
3485827,3432906,0.8
5990542,5772508,0.8014184
3417058,3107194,0.84931505
6690364,4024755,0.8181818
1494374,767241,0.8648649
2782326,2769256,0.83908045
3644146,3560313,0.8108108
4496932,4281565,0.8056872
5751494,4612033,0.8076923
4148598,3994307,0.82051283
6416094,5535137,1
6466254,4899643,0.85314685
4572472,4567589,0.82222223
6931615,4524323,0.9
4237544,4054219,0.81632656
5391645,5381605,0.8738739
5125923,4869183,0.8873239
4661881,4496290,0.8857143
5166076,4281565,0.80751175
4372414,3640320,0.85714287
5801435,4302542,0.8039216
4493131,4376540,0.8918919
6448193,6363733,0.83950615
3823879,3582777,0.8108108
5494787,5287638,0.8918919
4261330,4084837,0.8795181
6636528,4937591,0.82608694
4777250,4136302,0.885
1968821,1958580,0.85714287
3564941,3428154,0.872807
3215023,1557086,0.8979592
3967568,3738592,0.8378378
4781062,4393345,0.8817204
5135129,3738592,0.84
3876903,3384211,0.88659793
3644146,3635946,0.8472222
4358435,3823843,0.8375
6598962,6597952,1
7094991,4206569,0.8909091
5296806,5021046,0.8269231
5315739,5021046,0.8300971
5614813,4158258,0.8245614
4404111,3797688,0.8695652
5240657,3797688,0.85106385
5253402,3797688,0.84210527
2852924,2831612,0.8615108
2503861,2484141,0.8636364
5115903,5112567,0.8333333
5712122,5390367,0.8539823
6825869,4976050,0.80701756
5306517,3758963,0.8333333
4175863,4075357,0.8
5205667,4075357,0.8235294
4702462,3975631,0.8148148
6632215,3140386,0.8888889
5166290,3614802,0.81395346
4329541,4286937,0.8069498
3610519,3569825,0.81642514
4045960,3997637,0.82857144
4171660,3803731,0.85714287
5873339,3871971,0.875
4947034,4335620,0.8167939
4864511,3788928,0.8198198
4128758,3412081,0.84931505
5231175,4175905,0.84615386
6762119,4175905,0.89403975
5061749,4886707,0.8944954
4275193,3920505,0.8130081
6330199,5062540,0.85106385
6275189,6253971,0.8
4058588,3803497,0.8684211
6443783,3933023,0.8453039
5031359,4938582,0.8455285
5012162,4188888,0.872093
4084376,3933671,0.85714287
2861743,2762151,0.8888889
4847755,4625879,0.8979592
4375225,3920307,0.8974359
6220581,5757985,0.8815789
4761603,4376802,0.85714287
6477879,4937589,0.8369565
5444008,5398949,0.84313726
4183845,4106978,0.80487806
5391264,5381606,0.8888889
5192308,4800118,0.8730159
5081096,4917066,0.81666666
3306985,2831613,1
5130672,5021571,0.8
5314706,5021571,0.8
4278026,3692789,0.8518519
4193841,4193711,0.8333333
4917110,4149244,0.88340807
4785656,3140411,0.9
4804132,4791495,0.82666665
5813404,3070197,0.85106385
6207990,4442880,0.84732825
5286726,4998245,0.8695652
5734022,4206615,0.8333333
5499163,5492846,0.89
5912689,5492846,0.8543689
4961989,4523870,0.85714287
6730974,5085400,0.8028169
6571563,5814838,0.8888889
6246086,4594574,0.9
5500287,4080005,0.89285713
4906856,4895060,0.8552632
5030201,4487399,0.8181818
4881335,4819006,0.8442211
5191810,5079371,0.877551
5596877,5079371,0.8757764
4326624,4268173,0.84615386
4388841,3679626,0.8804348
4085001,4070454,0.85714287
5084593,4589618,0.85915494
4654317,4647728,0.8453608
4712180,4506919,0.8479532
4237203,4219929,0.8541667
2830204,2812461,0.88095236
6737816,5774779,0.82
5282681,4242698,0.8557692
4538626,4295443,0.84810126
5792008,4678323,0.85714287
7012226,6791647,0.89411765
4429528,4097307,0.8947368
4286597,4243182,0.89261746
5205667,4175863,0.85294116
5908823,5704591,0.86187845
5777614,4277411,0.82758623
4786698,4594270,0.8780488
4106429,4073875,0.8181818
4184605,4036174,0.8669725
4679222,4621949,0.81333333
5896118,5799851,0.84210527
4908035,4621949,0.86567163
6329433,5539874,0.80701756
5231726,3853878,0.8125
6045851,5816111,0.85714287
6472934,4537658,0.8802817
5467087,5183392,0.8214286
6216124,4653125,0.8888889
5292742,4381276,0.8875
5293199,5143637,0.84126985
5605642,5076566,0.861244
6056971,5895842,0.8263473
6513260,4524718,0.8815789
7080430,5772481,0.8396947
4998561,4828489,0.83
6329536,5816124,0.9
5678925,5439267,0.8967972
5969485,4493131,0.8648649
5394652,4891788,0.84782606
6415579,5350012,0.9230769
4910573,4483779,0.8888889
5249758,5201059,0.84
5362880,4891313,0.8666667
5895514,5457592,0.80263156
4317235,4290860,0.8980213
13152,7086,0.8548387
5716037,5709106,0.8484849
4269003,4261329,0.8469388
4243182,4231679,0.83900225
4286597,4231679,0.85209715
4994096,4887401,0.815534
5296808,4060094,0.8888889
5390329,5054076,0.8143712
4443231,4377105,0.8507463
6061560,4430184,0.8910891
5503531,4613472,0.825
5674123,4830308,0.8484849
5404567,5362874,0.8863636
4484124,4402547,0.8108108
5824640,5204618,0.8611111
6298433,6230628,0.875
6317095,6312762,0.85
4389052,4335608,0.8173913
4706243,4701465,0.82608694
5039,5008,0.8103448
4715886,4603230,0.8508287
1482723,1393262,0.84210527
5377323,4144372,0.83870965
5079242,4673725,0.8815789
4887401,4701967,0.89
4994096,4701967,0.8787879
4524681,4236144,0.8064516
6931257,6658997,0.875
6216122,6213366,0.8965517
6320429,5539869,0.858871
6756578,5040,0.87931037
4950849,4644186,0.8627451
5030233,4869426,0.8767123
6704672,6473855,0.85555553
5891189,5070921,0.8956044
5310226,5296866,0.84313726
6762119,5231175,0.8831169
5314706,5182630,0.85
5977916,5182630,0.8360656
4255436,4170203,0.8235294
4309103,4170203,0.82
1843367,265,0.89361703
4371390,4357587,0.85106385
5912195,5606344,0.8566667
6330206,6324928,0.8969072
6151328,5512486,0.8230769
6935373,4270381,0.89204544
6944298,5276572,0.8606557
5715256,5540947,0.82758623
6436954,5966186,0.88387096
5199997,4451899,0.8156682
6408089,5426311,0.89447236
4488854,4243186,0.8469945
5615804,5444803,0.85714287
5283571,4845142,0.9
6478142,5859970,0.8352941
6548549,5859970,0.8045977
5890872,5457392,0.84615386
4938845,4702128,0.82222223
5895347,5794946,0.8913044
6944298,5398961,0.89830506
3636584,3618005,0.8135593
4358512,4344378,0.8636364
3538075,2952009,0.890625
5099076,5085190,0.8235294
6339449,6195001,0.8
5390330,5010879,0.8392157
5021571,5011353,0.8135593
5093453,5011353,0.8596491
5130672,5011353,0.87931037
5182630,5011353,0.86440676
5314706,5011353,0.87931037
5977916,5011353,0.86440676
6225436,5940077,0.8128655
6539892,5282533,0.82051283
7121766,7063613,0.86567163
5953443,5436070,0.8372093
6415375,6151726,0.8854167
4975333,4966676,0.8333333
5182630,5130672,0.85
5439121,4446887,0.85714287
4193052,4179189,0.8062827
5314706,5130672,0.8965517
5977916,5130672,0.88135594
5899632,5796677,0.8580247
4625945,4402546,0.8611111
6031974,5796677,0.85897434
6917157,6700091,0.8606965
5503771,4962551,0.8436019
5828748,4962551,0.8537736
5443946,5398947,0.8051948
5859368,5669818,0.8
5593046,5561902,0.8873239
5079373,4942012,0.8942731
5647336,4206854,0.8333333
5121674,5030488,0.81578946
5094468,4975447,0.856
2499009,1480257,0.875
2992361,2100256,0.8666667
5981971,3756637,0.84090906
6641736,5499529,0.8888889
5513211,5488452,0.8817204
6316421,6305479,0.8888889
6914462,6703453,0.8062827
5935131,5403943,0.8854962
7076096,6202881,0.88617885
5236140,5207320,0.89032257
6368499,4595791,0.8484849
6168945,5196403,0.8902439
5253402,5240657,0.8842105
5921062,5526328,0.84313726
6478184,5999124,0.8994709
6114922,5940564,0.8773585
5678927,5031895,0.87906975
6847729,5611494,0.85064936
5408879,5139998,0.88372093
5020591,4998048,0.825
4860908,4745301,0.87288135
5912689,5499163,0.8979592
5978509,5453983,0.8148148
7076610,5341489,0.83597887
4902261,4820749,0.8
5614772,5568073,0.8779343
5908683,5272287,0.8
5596881,5461855,0.890625
5895520,5895287,1
5558734,5515612,0.81395346
6949254,5001948,0.8979592
5669818,5629891,0.8636364
5912598,5807083,0.8372093
6169159,389007,0.8923077
5953525,5886737,0.8557692
6971445,6552967,0.8111111
6100602,5217658,0.80851066
7010669,5130934,0.81578946
6753286,6672087,0.82758623
6252976,5629771,0.8484849
5254042,5253683,0.85955054
6974603,4856316,0.852459
5834269,5624208,0.8108108
6855834,6729198,0.83838385
6641965,6509524,0.8717949
6636541,6202878,0.8181818
6730963,6076066,0.8032787
5187643,5084874,0.8175676
6387691,6020974,0.8113208
5729240,5182699,0.80136985
3374707,5543,0.86885244
6611889,5085220,0.81764704
5720416,5264136,0.84042555
5873372,5616386,0.8214286
6022630,6018119,0.8
5506341,5061632,0.82
5130672,5093453,0.8448276
5182630,5093453,0.8305085
5314706,5093453,0.8448276
5977916,5093453,0.8305085
6078693,6076366,0.82051283
6402396,5488457,0.8666667
1798583,1793313,0.8181818
5709053,5354877,0.8321678
5974695,5945046,0.8601695
5809844,5734665,0.8402062
6145234,6035196,0.8484849
5720445,5679856,0.8358209
5479142,5430552,0.88235295
3320001,1179,0.8901099
6539682,3933625,0.9
6938899,6310987,0.82733816
6409614,6284499,0.88148147
6423451,6284499,0.84210527
5720096,5679798,0.8045977
4595397,4585060,0.8378378
6563311,6313052,0.8873239
6531770,6401611,0.8
7112197,6531687,0.8833333
5615172,5504113,0.8181818
6102306,6100577,0.84745765
6851580,6229783,0.8920863
6016591,5973381,0.8521739
6226564,5973381,0.81220657
5747295,5704590,0.85714287
5873106,5748028,0.8068182
5236156,5192520,0.8372093
6195001,6027522,0.8717949
6031974,5899632,0.83870965
5999113,5651946,0.8
5615634,5611716,0.8791209
6930673,6712039,0.8888889
6628040,4997237,0.86206895
5977916,5314706,0.88135594
5903961,5872393,0.8666667
5517616,4961272,0.8875
6208360,5908758,0.8447205
2184151,2162049,0.85294116
6008200,5949483,0.8150289
6961209,6922700,0.8038462
6601911,6432723,0.8943089
6075371,5695478,0.8552632
5664836,5349965,0.81578946
5615324,5488454,0.8545455
7080475,6889717,0.84583336
6704111,5773483,0.8086957
6934539,5773483,0.84347826
6935081,5773483,0.8220339
5350894,4686939,0.872428
5721667,5716532,0.8490566
6186305,6160332,0.8947368
6815652,6716499,0.875
6695155,6004068,0.8
6340524,5674039,0.88461536
6324928,6313311,0.8484849
6299534,5517007,0.8819444
6330206,6313311,0.8118812
3950185,3341161,0.85714287
6423138,6363855,0.8115942
5625405,5584627,0.89375
5841604,5837093,0.87725633
6619080,6243989,0.88135594
5506341,5445265,0.81
5679003,5614770,0.8666667
7003156,6797960,0.8497409
5678910,5478285,0.8986486
6195237,6027518,0.8881119
6498833,6389222,0.89361703
6531194,6372871,0.81609195
6217172,5991607,0.8803419
6248188,5650839,0.88461536
5787099,5544309,0.8566667
6324678,6307155,0.8
6307155,6271558,0.8135593
6700119,6513453,0.8685446
7066751,6423797,0.8974359
6324678,6271558,0.8135593
5624268,5596878,0.9661017
6111754,5886038,0.8016529
6304501,6217416,0.85714287
6965529,6940287,0.8206522
6641965,6204285,0.8780488
6891377,6535463,0.83950615
1482845,1173405,0.8780488
6323938,6141775,0.8947368
7007664,6107146,0.875
7061877,7031139,0.886076
6495058,5898684,0.8054054
5786894,5695694,0.8666667
7063071,7019189,0.82608694
7016754,7014480,0.8172043
6627873,6614999,0.88559324
7063328,6527210,0.875
6997073,6624767,0.84210527
7030152,6966459,0.8980392
7047055,6966459,0.872093
6548549,6478142,0.89285713
6805964,6266205,0.80487806
6695763,6527152,0.8863636
7034787,6603159,0.84745765
7046507,7012239,0.8109453
6855771,6793617,0.85714287
1072974,1056621,0.8448276
6405447,6323909,0.84375
7085826,6927548,0.89772725
5940053,5827785,0.8125
5191982,5108511,0.875
6253971,6158875,0.8
7007664,6378570,0.8167939
6275189,6158875,0.8153846
4856316,4771906,0.8097166
6154897,5925651,0.8173913
7030151,6966077,0.8181818
6481973,5207607,0.8611111
6748662,6549570,0.88148147
6974603,4771906,0.81781375
7021111,7014622,0.87586206
6912842,6584338,0.8039216
6514301,6151843,0.8879552
6717141,6552965,0.8
5187980,5079042,0.8958333
6804724,6654906,0.83766234
5611421,5579371,0.8
6864297,6548917,0.89830506
6778153,6712288,0.88235295
6553951,6544701,0.88235295
7047033,7030152,0.8097015
3729608,3564669,0.84615386
6048473,6016600,0.84615386
6482352,6016600,0.85714287
6649806,6145208,0.8974359
5292239,1195454,0.8940887
9777,9549,0.8103448
5991882,5939070,0.80794704
7056633,6557586,0.8558559
6489920,6473119,0.8655462
5991801,4974644,0.8041958
6102909,6100574,0.8969697
7047055,7030152,0.87258685
6243872,6207991,0.8373494
7098,268,1
6847255,6797931,0.9
6422883,6292332,0.85714287
2498733,9515,0.8466667
6333547,2809389,0.85393256
6517804,6398556,0.8469388
7030152,6923281,0.8301887
6704259,6557584,0.89285713
7045930,6739704,0.8604651
6910212,6858802,0.8695652
6925,5563,0.8030303
7026846,6917149,0.8804348
6457806,4598440,0.84375
6244014,6096267,0.88
10096,5561,1
6584337,6476674,0.8367347
7062417,7034707,0.8216216
6642144,6513288,0.8202765
543030,300874,0.8015267
961317,44855,0.80991733
1474434,64237,0.8766756
1753849,627918,0.89180326
4603480,109530,0.86153847
13816,7469,0.8192771
1197342,9647,0.85714287
216924,178901,0.87058824
5314557,1790,0.8915663
1644967,109232,0.8992248
1734025,151,0.8
6550,94,1
1963293,550314,0.8541667
2625694,260126,0.89915967
3350455,195,0.8036364
1220771,204576,0.8679245
492701,41042,0.8780488
76464,1054,0.88235295
3038911,1220875,0.8235294
3502852,1220875,0.81395346
3070213,611526,0.86503065
2886689,386,0.81904763
5363,5362,1
1589089,5415,0.875
5298028,410614,0.88372093
4013611,697,0.8181818
4202654,183288,0.8134715
302256,280049,0.86206895
570762,280049,0.86206895
1173498,125417,0.85714287
978215,958338,0.9302326
1786106,197,0.83516484
309915,300923,0.8181818
4519299,1193854,0.8356164
3937683,2350587,0.8110599
80346,44878,0.892562
1203129,44878,0.8
19590,19506,0.87234044
30220,588,0.88372093
4767655,129622,0.8
177542,172,0.83908045
1876185,171142,0.8148148
512967,422508,0.8181818
9612,1160,0.88095236
4402546,29889,0.8333333
275,79,0.8947368
1474841,79,0.8101266
4625945,29889,0.85714287
176480,175248,0.8780488
820578,389890,0.8839286
4080476,644394,0.8741722
158,120,0.8436019
4935,154,0.86206895
9904,9903,1
6485,6484,1
6461462,389890,0.89285713
6693,6642,1
1413944,1193923,0.8730159
2965744,1193923,0.84375
3849832,1193861,0.8333333
986456,982686,0.84210527
1884303,175197,0.81632656
786980,276957,0.8
978604,276957,0.82666665
3001358,276957,0.80263156
5823339,4808684,0.9
1955500,175197,0.81632656
991157,29970,0.8125
899427,432078,0.8224299
995000,586566,0.8269231
5499318,1334,0.8965517
2652541,204484,0.8
187139,77250,0.8695652
5418,1362,0.88461536
5054442,1030322,0.8484849
217159,109492,0.86567163
206441,4067,0.8173913
1086306,1080982,0.877551
33771,13722,0.8035714
5472041,1224225,0.8659794
269852,134078,0.872093
4001767,29478,0.82758623
4261258,134078,0.80588233
608008,689,0.86567163
10087,6979,0.8580247
2177049,84505,0.82300884
3932374,63,0.8382353
208956,166418,0.825
2328071,2136702,0.87283236
1847042,1056047,0.8961039
3070197,924217,0.8627451
5813404,924217,0.8333333
5293716,166956,0.8264463
5479146,296465,0.8518519
5912089,1210038,0.835443
6415520,1203,0.9
9930,9929,1
1194174,1173622,0.8055556
937331,13604,0.8405797
5370,5369,1
1026375,717,0.89830506
5672917,717,0.8655462
516471,76977,0.84375
672632,317590,0.8457584
397888,372123,0.89830506
475930,372123,0.828125
1200003,372123,0.81666666
1695693,372123,0.8833333
5227223,9875,0.8939394
1190320,652398,0.875
1197341,1588,0.8298969
2217697,12747,0.88235295
3732783,1876066,0.88990825
95644,80620,0.88990825
80883,43595,1
6620540,5298028,0.8913044
1238688,1224627,0.85833335
6098574,364335,0.8310502
3095270,2901172,0.8604651
98421,91777,0.85714287
496626,296261,0.8095238
570762,302256,0.8518519
4653552,121592,0.814433
12659,6900,0.8378378
1255506,990838,0.85470086
468228,81609,0.9
1366647,1186573,0.8490566
4223624,807637,0.884058
6742821,204854,0.8636364
394497,10052,0.89312977
6207251,5183,0.84745765
10109,10107,1
4261258,269852,0.8165681
797702,12736,0.81333333
1451928,12736,0.8819444
619454,595414,0.8701299
10053,6965,0.8707692
1001069,668788,0.86170214
10192,10191,1
9624,5376,0.83739835
2525257,2056624,0.8103448
1430271,1240235,0.9
2262280,1240235,0.8518519
187703,100281,0.877551
5435,5434,1
1469952,6496,0.87058824
105687,28392,0.875
183288,156923,0.84816754
4202654,156923,0.82901555
1280360,1243937,0.84210527
2803702,2716730,0.880597
5414,5413,1
4688345,113733,0.84
2311698,1470431,0.86702126
122292,12669,0.9
6690620,9934,0.8153846
5820324,3618321,0.8659794
109362,6475,0.8636364
293055,73151,0.8795181
6160311,167091,0.8584071
10049,10048,1
6053023,9673,0.83229816
171419,9670,0.8914729
5151548,12823,0.8765432
2747908,17076,0.8217822
2576085,2096003,0.85714287
5397,5396,1
10223,10222,1
2594000,289275,0.8695652
5103930,289275,0.8333333
1017546,24858,0.80124223
438426,297505,0.8361582
1500578,74193,0.84782606
5589690,459857,0.82
5305,5304,1
455123,192486,0.8267717
10151,10150,1
591285,314240,0.82173914
3941162,3763621,0.8116883
6474,6473,1
1378784,264626,0.8292683
3115326,3069269,0.87145555
1435878,10186,0.8888889
4299677,1200069,0.86538464
1901982,285418,0.827027
1276716,1107462,0.84210527
187667,171064,0.88324875
24855,6459,0.88235295
